0.4018588364124298,0.888830840587616,0.45508477091789246,0.8481242060661316,0.48539817333221436,0.7691207528114319,0.4664793908596039,0.6996384263038635,0.42785415053367615,0.6595292687416077,0.46875911951065063,0.6091848015785217,0.48465844988822937,0.5035457611083984,0.4923791289329529,0.4398139715194702,0.49610215425491333,0.37852659821510315,0.42892786860466003,0.597343921661377,0.4270750880241394,0.4725630581378937,0.427611380815506,0.3932652771472931,0.42487648129463196,0.3226708769798279,0.3918294906616211,0.6248208284378052,0.3863082230091095,0.5426300168037415,0.40567660331726074,0.6265152096748352,0.41555270552635193,0.6895458698272705,0.35626980662345886,0.6787950992584229,0.36303383111953735,0.6276207566261292,0.3829895257949829,0.6797868609428406,0.393878310918808,0.7268214821815491,v
0.4082837402820587,0.8970490097999573,0.46293410658836365,0.8543021082878113,0.49430137872695923,0.7777203917503357,0.4785896837711334,0.705683708190918,0.43858662247657776,0.6681366562843323,0.47666409611701965,0.6141053438186646,0.4926552474498749,0.5059629678726196,0.5003383755683899,0.44323447346687317,0.5035682320594788,0.381197065114975,0.43595609068870544,0.6017518639564514,0.43417397141456604,0.4756750166416168,0.43434059619903564,0.3966173827648163,0.43131181597709656,0.32583606243133545,0.39854249358177185,0.6299300193786621,0.39448294043540955,0.5425769686698914,0.412808895111084,0.6305256485939026,0.42200562357902527,0.6960009932518005,0.3625534176826477,0.6862406134605408,0.36857515573501587,0.6319559216499329,0.3878605365753174,0.6855641007423401,0.39864009618759155,0.7342888712882996,v
0.4093945324420929,0.8918268084526062,0.46384474635124207,0.8487357497215271,0.494633287191391,0.7726930975914001,0.4771440923213959,0.700934112071991,0.4374445378780365,0.6622465252876282,0.4777117669582367,0.6109048128128052,0.49366649985313416,0.5025839805603027,0.5014062523841858,0.43952155113220215,0.5046634674072266,0.3770243525505066,0.4367910623550415,0.5982533693313599,0.43461355566978455,0.4716164767742157,0.4349590837955475,0.3924504518508911,0.4323030710220337,0.32203778624534607,0.39944034814834595,0.6263794302940369,0.3951038122177124,0.5390781164169312,0.4139440059661865,0.6254043579101562,0.4235280156135559,0.6901208758354187,0.36363619565963745,0.6819455623626709,0.36957496404647827,0.6272479295730591,0.3883626163005829,0.6797658801078796,0.39872297644615173,0.7278201580047607,v
0.4132460951805115,0.888289749622345,0.46669483184814453,0.8467692136764526,0.498165100812912,0.7685709595680237,0.48191893100738525,0.6974071860313416,0.44300734996795654,0.6599369645118713,0.4798796772956848,0.6060159802436829,0.4959786534309387,0.4998456537723541,0.5034371614456177,0.4367729723453522,0.5065620541572571,0.3758460581302643,0.43957439064979553,0.5954291820526123,0.4376470148563385,0.46883928775787354,0.4381055235862732,0.3913094699382782,0.4348747134208679,0.32229912281036377,0.4019860029220581,0.6236363053321838,0.39908772706985474,0.5380004644393921,0.41893085837364197,0.6254521012306213,0.428305059671402,0.6909971237182617,0.36616650223731995,0.6785566210746765,0.3738313913345337,0.6250352263450623,0.3938347399234772,0.6790744662284851,0.40372759103775024,0.7283028364181519,v
0.41364938020706177,0.8872472643852234,0.4680910110473633,0.8466626405715942,0.499940425157547,0.7692446112632751,0.4839569628238678,0.6973320841789246,0.445001482963562,0.6605671048164368,0.4814070165157318,0.6066702008247375,0.49752092361450195,0.5004202723503113,0.5053709745407104,0.43770503997802734,0.5088210701942444,0.3764801621437073,0.44107821583747864,0.5945920348167419,0.43940213322639465,0.4677744209766388,0.4402259290218353,0.3896234631538391,0.4375421702861786,0.32028698921203613,0.4037991166114807,0.6222514510154724,0.4014483690261841,0.5354599952697754,0.42059484124183655,0.6234892010688782,0.4296698272228241,0.6890503168106079,0.3680173456668854,0.6774207949638367,0.37586328387260437,0.623632550239563,0.3955512046813965,0.6776449680328369,0.40554431080818176,0.7262582182884216,v
0.41419070959091187,0.8838346004486084,0.4678223729133606,0.8428040146827698,0.4987218976020813,0.7658439874649048,0.48415353894233704,0.6948172450065613,0.4456368386745453,0.6576837301254272,0.4807688891887665,0.6048849821090698,0.49706029891967773,0.4972691535949707,0.5049726963043213,0.4343818724155426,0.5087748169898987,0.373126357793808,0.4406868517398834,0.5935755968093872,0.439228355884552,0.46530282497406006,0.4400211572647095,0.3864852488040924,0.4371320903301239,0.3168913722038269,0.4033672511577606,0.621286928653717,0.40034064650535583,0.5321287512779236,0.42024731636047363,0.6198105216026306,0.4298137128353119,0.6860148906707764,0.3677530288696289,0.6764199733734131,0.37502580881118774,0.6199250817298889,0.3947615623474121,0.6738559603691101,0.40454500913619995,0.7236505150794983,v
0.4130396246910095,0.8845866918563843,0.4678356349468231,0.8426936268806458,0.4980268180370331,0.7679973244667053,0.48172101378440857,0.696076512336731,0.44226083159446716,0.6586887240409851,0.4814692735671997,0.6068977117538452,0.49722597002983093,0.49894559383392334,0.5049629807472229,0.4361095726490021,0.5082178711891174,0.37299081683158875,0.4405825138092041,0.5937901735305786,0.43818598985671997,0.4686666429042816,0.438527375459671,0.3895113468170166,0.43593689799308777,0.31827518343925476,0.4032309055328369,0.6212482452392578,0.39824774861335754,0.5337715148925781,0.41788744926452637,0.6206824779510498,0.42855599522590637,0.6856169104576111,0.36724478006362915,0.6762765049934387,0.3728576600551605,0.6205067038536072,0.39203211665153503,0.6730180382728577,0.40332236886024475,0.7212364673614502,v
0.41316738724708557,0.8840364217758179,0.4650394916534424,0.842592716217041,0.49620968103408813,0.764186441898346,0.47956833243370056,0.6963289380073547,0.44171974062919617,0.6571810841560364,0.47711965441703796,0.6036859154701233,0.4942491948604584,0.49923816323280334,0.5022667050361633,0.43616345524787903,0.5062637329101562,0.3758188486099243,0.4375882148742676,0.5938200354576111,0.4356786906719208,0.4662242531776428,0.43634191155433655,0.38842588663101196,0.43342289328575134,0.31872496008872986,0.4002864956855774,0.62202388048172,0.3967089354991913,0.5351024866104126,0.4164951741695404,0.6202555298805237,0.4259493947029114,0.6849233508110046,0.36471864581108093,0.6760159730911255,0.3704325556755066,0.6210638284683228,0.3905878961086273,0.6732941269874573,0.4009227156639099,0.7211543321609497,v
0.40078336000442505,0.873778760433197,0.4488730728626251,0.8347492814064026,0.4729434549808502,0.7591413259506226,0.4465412199497223,0.7042135000228882,0.40776070952415466,0.6656808257102966,0.4605417251586914,0.6021642684936523,0.48704278469085693,0.5043333768844604,0.5024396777153015,0.44419658184051514,0.5101781487464905,0.39006295800209045,0.4180774390697479,0.5903680920600891,0.41279512643814087,0.46538007259368896,0.4103904664516449,0.3859233856201172,0.4030664563179016,0.3186061978340149,0.382294625043869,0.619359016418457,0.3699224591255188,0.5591672658920288,0.392076700925827,0.6437629461288452,0.40520966053009033,0.7029865384101868,0.34841886162757874,0.6734371781349182,0.34980592131614685,0.6315944194793701,0.3688948154449463,0.686403751373291,0.3821181058883667,0.7325332164764404,v
0.40016400814056396,0.8729355335235596,0.44915106892585754,0.8353568315505981,0.47344470024108887,0.759300947189331,0.4460471272468567,0.70528244972229,0.40674325823783875,0.6671022772789001,0.45984840393066406,0.6044002771377563,0.485154926776886,0.5040842890739441,0.49985039234161377,0.44250357151031494,0.5072544813156128,0.38679039478302,0.4171893894672394,0.5922790765762329,0.41267016530036926,0.46728402376174927,0.4108259677886963,0.38763540983200073,0.40438124537467957,0.32027769088745117,0.3814583122730255,0.6201322078704834,0.36809414625167847,0.5601220726966858,0.39011433720588684,0.6445642709732056,0.40376707911491394,0.703469455242157,0.34764254093170166,0.673393189907074,0.3478986322879791,0.6344506144523621,0.3672252297401428,0.689386785030365,0.3811105489730835,0.7346703410148621,v
0.3990446627140045,0.8706253170967102,0.4471219480037689,0.8321256041526794,0.4710141718387604,0.7586753368377686,0.4448600113391876,0.7023611068725586,0.4063226580619812,0.6632850170135498,0.458395391702652,0.6034983396530151,0.48341917991638184,0.5026874542236328,0.49777138233184814,0.44204676151275635,0.5046428442001343,0.38568100333213806,0.41624918580055237,0.5907915234565735,0.41186589002609253,0.4670194983482361,0.40949127078056335,0.38836005330085754,0.40265953540802,0.3203774392604828,0.3810291290283203,0.6184229254722595,0.367960125207901,0.5583142638206482,0.3893103301525116,0.6433780789375305,0.4024581015110016,0.7026950120925903,0.3475538194179535,0.671894371509552,0.3471996784210205,0.6316789984703064,0.36600029468536377,0.6852402091026306,0.3799758851528168,0.7300921678543091,v
0.40033701062202454,0.8647880554199219,0.4477376937866211,0.8263205289840698,0.47190216183662415,0.7520515322685242,0.44603756070137024,0.6958279609680176,0.40680837631225586,0.6593992710113525,0.4593202471733093,0.5994393229484558,0.48500683903694153,0.5016453266143799,0.4998686611652374,0.4419269561767578,0.5079862475395203,0.3872619867324829,0.4162638485431671,0.586990475654602,0.4103379547595978,0.464186429977417,0.4063453674316406,0.3845650553703308,0.39859095215797424,0.3171183466911316,0.3805713951587677,0.6148126125335693,0.36621004343032837,0.5592215061187744,0.3876870274543762,0.643805205821991,0.4017367660999298,0.7032740116119385,0.347234308719635,0.6679255366325378,0.3459446430206299,0.6319748759269714,0.3648685812950134,0.6870724558830261,0.37969234585762024,0.7327495217323303,v
0.3990437090396881,0.8651223182678223,0.4466019868850708,0.8263246417045593,0.47010141611099243,0.7519871592521667,0.4438273310661316,0.6957914233207703,0.4052315652370453,0.6586907505989075,0.45748037099838257,0.5992814898490906,0.48342499136924744,0.49966487288475037,0.49770280718803406,0.43844500184059143,0.5048530101776123,0.3831583261489868,0.41465121507644653,0.5872180461883545,0.4090421497821808,0.4641469419002533,0.40558922290802,0.3843876123428345,0.39831840991973877,0.3175641894340515,0.3791925013065338,0.6146079897880554,0.364995539188385,0.5593292713165283,0.3871043026447296,0.643251895904541,0.4015129804611206,0.7024511694908142,0.3464426100254059,0.6663996577262878,0.345093309879303,0.63176029920578,0.3639514148235321,0.6864423155784607,0.37870657444000244,0.7314973473548889,v
0.39911556243896484,0.8629038333892822,0.44674476981163025,0.8239451050758362,0.4708072245121002,0.7504591941833496,0.4444710612297058,0.6937738656997681,0.40541326999664307,0.6572456955909729,0.45726829767227173,0.5976494550704956,0.4821698069572449,0.49801579117774963,0.49632728099823,0.4371083676815033,0.5034161806106567,0.38197240233421326,0.414866179227829,0.5859101414680481,0.41073620319366455,0.46251338720321655,0.4079062044620514,0.38285520672798157,0.40096232295036316,0.31617891788482666,0.3795798420906067,0.6136320233345032,0.36518192291259766,0.5583266615867615,0.3869240880012512,0.6437281370162964,0.40130364894866943,0.7035317420959473,0.34645241498947144,0.6662875413894653,0.3445693254470825,0.6304967403411865,0.36349570751190186,0.6862502694129944,0.3783351182937622,0.7321711778640747,v
0.39841386675834656,0.8608137369155884,0.44542938470840454,0.8215876221656799,0.4691349267959595,0.747829794883728,0.44412654638290405,0.6931682229042053,0.4050200879573822,0.6576054096221924,0.4555811583995819,0.5935792922973633,0.48021215200424194,0.49532845616340637,0.49443575739860535,0.434688538312912,0.5016202926635742,0.3796289563179016,0.4131529629230499,0.5826465487480164,0.40860515832901,0.4599575996398926,0.40540674328804016,0.381081759929657,0.3979388177394867,0.31386828422546387,0.3776632249355316,0.6112298965454102,0.36297255754470825,0.5575992465019226,0.3850877285003662,0.6433917880058289,0.399813711643219,0.7028788924217224,0.3442760407924652,0.6650540828704834,0.3421851396560669,0.6294224262237549,0.361531525850296,0.6854218244552612,0.3766670227050781,0.7312536835670471,v
