0.2626679837703705,0.762235701084137,0.3204074203968048,0.711699903011322,0.34999069571495056,0.6074285507202148,0.30745789408683777,0.5352740287780762,0.25844883918762207,0.5311577916145325,0.329328328371048,0.48960933089256287,0.34120890498161316,0.40229332447052,0.33842557668685913,0.44605696201324463,0.3306896984577179,0.5054863095283508,0.2883985936641693,0.47683632373809814,0.29014647006988525,0.3503338694572449,0.29081112146377563,0.4047665297985077,0.28982874751091003,0.48099079728126526,0.25187546014785767,0.48405253887176514,0.2423962652683258,0.3657087981700897,0.24966846406459808,0.40160802006721497,0.2534444332122803,0.4702395796775818,0.2141183465719223,0.5092462301254272,0.20227114856243134,0.42764613032341003,0.21394780278205872,0.4295891225337982,0.22496245801448822,0.46463748812675476,e
0.2633607089519501,0.759887158870697,0.32261738181114197,0.715189516544342,0.35301628708839417,0.6107151508331299,0.3118759095668793,0.5347846746444702,0.26212775707244873,0.5305296778678894,0.3311344087123871,0.4891459345817566,0.3430006206035614,0.39661383628845215,0.34104055166244507,0.44667819142341614,0.3332024812698364,0.5067949891090393,0.29019251465797424,0.4773140251636505,0.29195186495780945,0.34742364287376404,0.2940095365047455,0.4060192406177521,0.2921499013900757,0.4813936948776245,0.2536720037460327,0.48461633920669556,0.2451166957616806,0.36481815576553345,0.2552790641784668,0.4069943428039551,0.2592369616031647,0.4769555628299713,0.2163449227809906,0.5087629556655884,0.20422588288784027,0.42355138063430786,0.21861295402050018,0.4274887144565582,0.23135970532894135,0.46319523453712463,e
0.2638991177082062,0.7595335841178894,0.32287129759788513,0.7148441076278687,0.3535389006137848,0.6111798286437988,0.31253740191459656,0.5358871817588806,0.26258161664009094,0.529340922832489,0.3320900797843933,0.4895181655883789,0.3436087369918823,0.3982223570346832,0.3415543735027313,0.4430285692214966,0.3336254358291626,0.5036746263504028,0.29105862975120544,0.4770891070365906,0.29235556721687317,0.3483108878135681,0.2944214940071106,0.40255025029182434,0.2928437292575836,0.47844943404197693,0.2545759081840515,0.48428335785865784,0.24540509283542633,0.36569881439208984,0.2551215887069702,0.40391767024993896,0.2593519389629364,0.4730711281299591,0.21721822023391724,0.5086408853530884,0.20525041222572327,0.42510277032852173,0.2191264033317566,0.4265884757041931,0.23207855224609375,0.46053346991539,e
0.26505064964294434,0.7560312747955322,0.3239225149154663,0.710509717464447,0.35408300161361694,0.6057119965553284,0.3118848502635956,0.5302773118019104,0.26279088854789734,0.5232693552970886,0.3330056965351105,0.48758795857429504,0.34547147154808044,0.39746013283729553,0.3433190882205963,0.4491101801395416,0.33565813302993774,0.5085989832878113,0.29221877455711365,0.4746896028518677,0.29507213830947876,0.3462267220020294,0.29691582918167114,0.40425893664360046,0.2948756515979767,0.4796169698238373,0.25553086400032043,0.4809231162071228,0.24702130258083344,0.3610154390335083,0.25668543577194214,0.4032571613788605,0.26022788882255554,0.4728761315345764,0.21779616177082062,0.5040242671966553,0.20624808967113495,0.4193405210971832,0.21983884274959564,0.4250078499317169,0.2311561107635498,0.4618586301803589,e
0.26527753472328186,0.7536003589630127,0.32367441058158875,0.7089678049087524,0.3538912832736969,0.6051300168037415,0.3129538595676422,0.5302090644836426,0.2633047103881836,0.5248116254806519,0.3326246440410614,0.4842453598976135,0.34471726417541504,0.39320799708366394,0.3438333570957184,0.44323569536209106,0.33566486835479736,0.5030593276023865,0.2922799289226532,0.4718954265117645,0.2946949303150177,0.3421798050403595,0.29775479435920715,0.4016469120979309,0.29495513439178467,0.47705593705177307,0.25574854016304016,0.47883278131484985,0.2473892867565155,0.35910850763320923,0.25833365321159363,0.4035845696926117,0.26116669178009033,0.4732787013053894,0.21793732047080994,0.5021085143089294,0.20736253261566162,0.41418254375457764,0.22215382754802704,0.422038197517395,0.23329105973243713,0.4607057273387909,e
0.2635933458805084,0.7533494830131531,0.32266461849212646,0.7087638974189758,0.3528214991092682,0.6042898297309875,0.31185382604599,0.52858966588974,0.26190128922462463,0.5262070298194885,0.33266204595565796,0.48318272829055786,0.3440057039260864,0.39445367455482483,0.34294143319129944,0.444225937128067,0.3355383574962616,0.5032612681388855,0.2920948266983032,0.471036821603775,0.29391610622406006,0.3446548283100128,0.2964850664138794,0.40100106596946716,0.29443487524986267,0.47517630457878113,0.2555108070373535,0.47803983092308044,0.24648559093475342,0.36071839928627014,0.2566336393356323,0.4018348455429077,0.260300874710083,0.4709149897098541,0.21816177666187286,0.5013678073883057,0.20756784081459045,0.4167935848236084,0.22170308232307434,0.42219310998916626,0.23352481424808502,0.45942604541778564,e
0.2629499137401581,0.7513733506202698,0.3215712308883667,0.7077703475952148,0.35221347212791443,0.6055245995521545,0.31183192133903503,0.5297394394874573,0.26171377301216125,0.5254122018814087,0.33115166425704956,0.4842551052570343,0.3433179259300232,0.393647164106369,0.34241828322410583,0.44120678305625916,0.33445215225219727,0.5011240243911743,0.2909097671508789,0.4711975157260895,0.2927698493003845,0.34383147954940796,0.29582005739212036,0.3987884819507599,0.29365819692611694,0.4737008512020111,0.254747599363327,0.47774913907051086,0.24554017186164856,0.3604789078235626,0.2561381161212921,0.39932921528816223,0.2598561942577362,0.4680215120315552,0.21752159297466278,0.5011258721351624,0.20596817135810852,0.41674861311912537,0.2207268476486206,0.42101117968559265,0.233204185962677,0.4581456184387207,e
0.2597886621952057,0.7481666803359985,0.31762900948524475,0.7045643925666809,0.3464096188545227,0.6001317501068115,0.3043876588344574,0.5250723361968994,0.2554498612880707,0.5164901614189148,0.32800614833831787,0.4802921712398529,0.3394683599472046,0.3873728811740875,0.33722662925720215,0.43067318201065063,0.32840999960899353,0.4931735396385193,0.28711897134780884,0.46767646074295044,0.2881692945957184,0.34015798568725586,0.2893412709236145,0.39093220233917236,0.2874680757522583,0.46606093645095825,0.2507602870464325,0.47441181540489197,0.24127179384231567,0.35808905959129333,0.2488892674446106,0.3922548294067383,0.2522349953651428,0.4598577618598938,0.21352776885032654,0.49811580777168274,0.2028595209121704,0.4163244366645813,0.2148534655570984,0.4180326461791992,0.22584718465805054,0.45204493403434753,e
0.26049262285232544,0.7493221163749695,0.3192146420478821,0.7053773403167725,0.3479834198951721,0.6013461947441101,0.3052233159542084,0.526233971118927,0.2558879554271698,0.5182121396064758,0.32841911911964417,0.4797173738479614,0.3399317264556885,0.3885701596736908,0.33768320083618164,0.43668973445892334,0.32970768213272095,0.499085009098053,0.2876666486263275,0.4676523506641388,0.28903481364250183,0.3403134346008301,0.2907940447330475,0.3944879472255707,0.2894571125507355,0.46946850419044495,0.25107020139694214,0.47498300671577454,0.24214966595172882,0.3571915626525879,0.25075793266296387,0.39510709047317505,0.2543349862098694,0.4640370011329651,0.21381133794784546,0.49914878606796265,0.2035355418920517,0.4152686893939972,0.21669217944145203,0.41972118616104126,0.22803829610347748,0.4559401273727417,e
0.2610558867454529,0.7536917328834534,0.318893164396286,0.7088077664375305,0.3468838632106781,0.6029934883117676,0.30266568064689636,0.5305914282798767,0.25352558493614197,0.5221641063690186,0.3252843916416168,0.4815128445625305,0.33524349331855774,0.3860763907432556,0.33555173873901367,0.4286718964576721,0.3286638557910919,0.4927445650100708,0.28383591771125793,0.4702689051628113,0.28237396478652954,0.3410221040248871,0.2855454683303833,0.39016515016555786,0.28531938791275024,0.46584048867225647,0.247523233294487,0.47942134737968445,0.23590470850467682,0.36373370885849,0.24535854160785675,0.39672815799713135,0.2505519986152649,0.4633792042732239,0.21071992814540863,0.505696713924408,0.19787506759166718,0.42402184009552,0.21095439791679382,0.4227549731731415,0.22388142347335815,0.45356252789497375,e
