0.29952821135520935,0.6633353233337402,0.35388651490211487,0.6276845335960388,0.38777104020118713,0.5375377535820007,0.3777370750904083,0.43890097737312317,0.3712560832500458,0.361937940120697,0.37961459159851074,0.4502890706062317,0.40088140964508057,0.38291507959365845,0.3882260322570801,0.41868355870246887,0.3687264323234558,0.47950413823127747,0.33911430835723877,0.4404638707637787,0.3447216749191284,0.38111838698387146,0.33878159523010254,0.4728456139564514,0.3353133797645569,0.550143301486969,0.2994197607040405,0.4440422058105469,0.30190879106521606,0.4005560874938965,0.30610936880111694,0.49320223927497864,0.3091660439968109,0.5597053170204163,0.25711727142333984,0.46022409200668335,0.26648765802383423,0.4165768027305603,0.27706223726272583,0.4861736595630646,0.28328508138656616,0.5344574451446533,t
0.301022469997406,0.6614887714385986,0.3546748459339142,0.6257405877113342,0.3885454535484314,0.5347265005111694,0.3787897825241089,0.4365290701389313,0.3724997043609619,0.35940757393836975,0.38006719946861267,0.44579312205314636,0.4011520743370056,0.3799758851528168,0.3886885643005371,0.416448712348938,0.36935731768608093,0.477809876203537,0.3396030366420746,0.43598848581314087,0.34548303484916687,0.37879812717437744,0.3394260108470917,0.4710586667060852,0.3357098698616028,0.5483177900314331,0.2999453544616699,0.4396147131919861,0.30267593264579773,0.3978549540042877,0.30665209889411926,0.49089673161506653,0.3095434010028839,0.5572471022605896,0.25764188170433044,0.4561455547809601,0.26703086495399475,0.41573792695999146,0.27779242396354675,0.48540112376213074,0.28423383831977844,0.5323902368545532,t
0.30034348368644714,0.6608490943908691,0.35379520058631897,0.6258406639099121,0.3877660632133484,0.5348806381225586,0.37830811738967896,0.43631264567375183,0.3721257746219635,0.35816624760627747,0.379462867975235,0.4452419877052307,0.40103983879089355,0.3803393542766571,0.38872137665748596,0.4155731797218323,0.3690829575061798,0.4765473008155823,0.33896899223327637,0.4349784851074219,0.3450900614261627,0.3786230981349945,0.33932173252105713,0.4706873297691345,0.33564573526382446,0.5478537082672119,0.2993110716342926,0.4382035732269287,0.30224448442459106,0.3976218104362488,0.30631110072135925,0.4907594919204712,0.30914372205734253,0.5570586919784546,0.25707367062568665,0.4542939066886902,0.26645687222480774,0.4144218862056732,0.2771250605583191,0.4842400550842285,0.28344112634658813,0.531331479549408,t
0.2982461452484131,0.6604936122894287,0.35230645537376404,0.6258164048194885,0.38658851385116577,0.5345690846443176,0.3770986497402191,0.43568411469459534,0.3709333837032318,0.3583759367465973,0.3779943287372589,0.446750670671463,0.3995511531829834,0.38038039207458496,0.3873618543148041,0.4142442047595978,0.3679591119289398,0.47393056750297546,0.3376636803150177,0.43654581904411316,0.343679279088974,0.37803924083709717,0.3375852406024933,0.4701400399208069,0.3337869346141815,0.5474172234535217,0.2979830205440521,0.4399198889732361,0.3007184863090515,0.39727601408958435,0.30465373396873474,0.4910810589790344,0.30738401412963867,0.5577372312545776,0.2554723620414734,0.45608118176460266,0.265358030796051,0.4141266644001007,0.27595391869544983,0.4840210974216461,0.2820223867893219,0.531326413154602,t
0.2991061210632324,0.6568627953529358,0.35227471590042114,0.6228349804878235,0.3867429196834564,0.5323715806007385,0.3779138922691345,0.43364420533180237,0.3716515302658081,0.35639122128486633,0.37920448184013367,0.4442850351333618,0.40120092034339905,0.37722253799438477,0.3887633681297302,0.4121384024620056,0.3691379427909851,0.47205159068107605,0.3388254940509796,0.4340170621871948,0.3444758951663971,0.37479573488235474,0.3384702503681183,0.46752622723579407,0.335042268037796,0.5444565415382385,0.2991531491279602,0.43718963861465454,0.3019518256187439,0.3944610357284546,0.30604714155197144,0.4882366955280304,0.3088308274745941,0.5547490119934082,0.2568560540676117,0.45256632566452026,0.2666228115558624,0.40886226296424866,0.27683842182159424,0.4789736568927765,0.2824142575263977,0.5270819664001465,t
0.2998928725719452,0.6577051877975464,0.35367342829704285,0.6218350529670715,0.3874436020851135,0.5311225652694702,0.37794750928878784,0.43298640847206116,0.3724218010902405,0.3552294969558716,0.37936070561408997,0.4442773461341858,0.4009718596935272,0.37687376141548157,0.38901811838150024,0.41193291544914246,0.36962687969207764,0.4730624258518219,0.3388853669166565,0.43394187092781067,0.3451141119003296,0.3752848505973816,0.339023619890213,0.4667760133743286,0.335041344165802,0.5439904928207397,0.2990308403968811,0.43721339106559753,0.30252134799957275,0.39315518736839294,0.3061137795448303,0.4861218333244324,0.30834946036338806,0.5533261895179749,0.2563043534755707,0.4532129764556885,0.26649022102355957,0.4090067148208618,0.2769988179206848,0.477525532245636,0.28267791867256165,0.5256295800209045,t
0.29878541827201843,0.6584609150886536,0.35144203901290894,0.6234148740768433,0.38634419441223145,0.5330528616905212,0.3773937225341797,0.43532103300094604,0.3699406087398529,0.35875123739242554,0.37790605425834656,0.4439281225204468,0.3995746672153473,0.37785500288009644,0.3874357342720032,0.41463136672973633,0.3682166635990143,0.4754074215888977,0.3374355137348175,0.4338170886039734,0.34380000829696655,0.37578797340393066,0.3379213809967041,0.4695410132408142,0.3343045711517334,0.5462239980697632,0.2975875735282898,0.4374919831752777,0.3009546995162964,0.39254486560821533,0.30496588349342346,0.4866939187049866,0.3074352443218231,0.5533778071403503,0.255118727684021,0.45389410853385925,0.2649206817150116,0.40914931893348694,0.2754247486591339,0.47798389196395874,0.28102022409439087,0.5253289341926575,t
0.2974075376987457,0.6582792401313782,0.35047054290771484,0.622641384601593,0.38533392548561096,0.5312154293060303,0.37669840455055237,0.43320775032043457,0.37003010511398315,0.3563758432865143,0.3779384195804596,0.4432240426540375,0.40000393986701965,0.37885722517967224,0.38731110095977783,0.41284558176994324,0.3673136830329895,0.472749263048172,0.3372592329978943,0.4322289228439331,0.3434840440750122,0.3753699064254761,0.33669689297676086,0.4683114290237427,0.33254751563072205,0.5468930006027222,0.2972441017627716,0.4351297914981842,0.30030179023742676,0.39474722743034363,0.3038211464881897,0.4888856112957001,0.306479811668396,0.5566472411155701,0.25465577840805054,0.4507724642753601,0.26440176367759705,0.4079194664955139,0.2744383215904236,0.47674238681793213,0.28016990423202515,0.5247225165367126,t
0.2966339588165283,0.6593054533004761,0.35053086280822754,0.6241384744644165,0.38543784618377686,0.5315934419631958,0.3761449456214905,0.43326449394226074,0.3692808151245117,0.35657835006713867,0.3768163025379181,0.4444319009780884,0.3994060158729553,0.37839728593826294,0.38635942339897156,0.41369181871414185,0.3664342164993286,0.47377514839172363,0.33612582087516785,0.43331846594810486,0.3430275321006775,0.37550491094589233,0.3361739218235016,0.4693150520324707,0.3319667875766754,0.5481095314025879,0.2958765923976898,0.4361205995082855,0.29964426159858704,0.3929690718650818,0.30323538184165955,0.48785436153411865,0.30571913719177246,0.5567484498023987,0.2530086040496826,0.45164087414741516,0.26372313499450684,0.40739497542381287,0.2737519145011902,0.47637754678726196,0.27888941764831543,0.5251179933547974,t
0.2956944704055786,0.6594641208648682,0.35012367367744446,0.6246823072433472,0.38516420125961304,0.5332227349281311,0.3756888806819916,0.4341982305049896,0.36876487731933594,0.35759276151657104,0.37640056014060974,0.44537246227264404,0.39873841404914856,0.37874242663383484,0.3856775462627411,0.4150685966014862,0.36580878496170044,0.4754716753959656,0.335930734872818,0.4344066083431244,0.3423059284687042,0.3756837546825409,0.3361195921897888,0.4686826467514038,0.3320799767971039,0.5471454858779907,0.29582589864730835,0.43719542026519775,0.2993301749229431,0.3927116096019745,0.30323198437690735,0.48807960748672485,0.30551421642303467,0.5572066307067871,0.25289011001586914,0.45265671610832214,0.26324963569641113,0.4096575081348419,0.27388590574264526,0.47949305176734924,0.27967244386672974,0.5283607840538025,t
