0.36305487155914307,0.8494706153869629,0.4119248688220978,0.8052923083305359,0.44350552558898926,0.7199649810791016,0.43002498149871826,0.6512680649757385,0.4054005742073059,0.5845000147819519,0.40469294786453247,0.5564010143280029,0.3963471055030823,0.44639885425567627,0.38598498702049255,0.37222129106521606,0.3761371672153473,0.3061942756175995,0.3690662086009979,0.5596452951431274,0.3837866485118866,0.43184155225753784,0.3926178216934204,0.3446083962917328,0.3979491591453552,0.2719096839427948,0.3324897885322571,0.5874499082565308,0.34802570939064026,0.5238907933235168,0.3705899715423584,0.6179692149162292,0.3839201331138611,0.6856161952018738,0.2991538643836975,0.6368384957313538,0.32092535495758057,0.5932901501655579,0.3472055196762085,0.6575372815132141,0.36082035303115845,0.7069647908210754,r
0.3586392402648926,0.8429983854293823,0.4073784351348877,0.7988088130950928,0.4388473331928253,0.714820921421051,0.42397576570510864,0.645125687122345,0.39858222007751465,0.579016387462616,0.39879199862480164,0.5518054366111755,0.3898390531539917,0.44230249524116516,0.37842610478401184,0.3684907555580139,0.36761894822120667,0.3025754690170288,0.36296603083610535,0.555535078048706,0.3775446116924286,0.42874881625175476,0.3866431415081024,0.3415081799030304,0.39186444878578186,0.2676471173763275,0.3265058100223541,0.583282470703125,0.34160029888153076,0.5198211073875427,0.36521902680397034,0.6118131875991821,0.37913069128990173,0.6791958212852478,0.29304927587509155,0.6328375935554504,0.31446418166160583,0.5881587266921997,0.3412921726703644,0.650058925151825,0.35527166724205017,0.6993063688278198,r
0.35793596506118774,0.8443660140037537,0.40641987323760986,0.7997366786003113,0.43688005208969116,0.7147364616394043,0.4218900501728058,0.6453670263290405,0.3972432315349579,0.578364372253418,0.39632654190063477,0.5523428320884705,0.3873322606086731,0.44375625252723694,0.3763367533683777,0.3711811304092407,0.36591506004333496,0.306417316198349,0.36050286889076233,0.5566233396530151,0.3746497333049774,0.42916184663772583,0.3835512697696686,0.3420844078063965,0.3890701234340668,0.26926088333129883,0.3244255781173706,0.5851113796234131,0.3390941023826599,0.5213466882705688,0.36259517073631287,0.6125302910804749,0.3770658075809479,0.6796588897705078,0.2915918827056885,0.6352061629295349,0.3121282458305359,0.5893769264221191,0.339175283908844,0.6514092087745667,0.3537254333496094,0.7010124921798706,r
0.3538878858089447,0.8450292348861694,0.4032020568847656,0.7988969087600708,0.4342513084411621,0.7132657766342163,0.4185475707054138,0.6449840664863586,0.39356714487075806,0.5790740251541138,0.3931618928909302,0.5527294874191284,0.3836697041988373,0.44325879216194153,0.37217971682548523,0.3690948188304901,0.3613816797733307,0.30310964584350586,0.3570408225059509,0.5573540925979614,0.3702739477157593,0.43156397342681885,0.3790668249130249,0.34553277492523193,0.38452133536338806,0.2731989920139313,0.32076898217201233,0.585733950138092,0.33627793192863464,0.5218911170959473,0.3592715263366699,0.6147251129150391,0.37273162603378296,0.6817071437835693,0.2877639830112457,0.6353516578674316,0.3097427487373352,0.5911194682121277,0.33662888407707214,0.6537023186683655,0.350647896528244,0.7020395398139954,r
0.3531194031238556,0.8438444137573242,0.40162819623947144,0.7985984683036804,0.4320950210094452,0.712727427482605,0.41705322265625,0.6430312991142273,0.39190536737442017,0.5776099562644958,0.39135444164276123,0.5532433390617371,0.38151001930236816,0.4435100853443146,0.3697786033153534,0.37009063363075256,0.35877570509910583,0.30454176664352417,0.35554003715515137,0.5579833984375,0.36944442987442017,0.4318222403526306,0.37813887000083923,0.34492698311805725,0.3834651708602905,0.27222737669944763,0.3194339871406555,0.5860720276832581,0.33476272225379944,0.5225749015808105,0.3584192395210266,0.6139872670173645,0.3727971315383911,0.6814113259315491,0.2867376506328583,0.6350321769714355,0.30851268768310547,0.5893449783325195,0.33535531163215637,0.6512315273284912,0.34982535243034363,0.7009048461914062,r
0.3521513044834137,0.8411710262298584,0.40060803294181824,0.7972314953804016,0.43170931935310364,0.7121644020080566,0.41593098640441895,0.6427223682403564,0.390797883272171,0.5761794447898865,0.3908458948135376,0.5522176027297974,0.38219279050827026,0.44266876578330994,0.371947705745697,0.3691326081752777,0.36236631870269775,0.30408066511154175,0.35536155104637146,0.5571141242980957,0.3686433434486389,0.429295152425766,0.3769012689590454,0.34337449073791504,0.38170722126960754,0.27138209342956543,0.3194722831249237,0.5857530236244202,0.33342403173446655,0.5181342363357544,0.3567129671573639,0.6089794635772705,0.3704847991466522,0.6756225824356079,0.2864937484264374,0.636109471321106,0.3073039948940277,0.589327335357666,0.3346431851387024,0.6508140563964844,0.34896644949913025,0.6997443437576294,r
0.35194507241249084,0.8408897519111633,0.40050435066223145,0.7974280714988708,0.4320608079433441,0.7118315696716309,0.4160809814929962,0.6417405605316162,0.390583336353302,0.5747883319854736,0.39096495509147644,0.5507304668426514,0.38179340958595276,0.4416995048522949,0.37099596858024597,0.36834555864334106,0.360963374376297,0.303201287984848,0.3552819490432739,0.5553429126739502,0.36901623010635376,0.42833665013313293,0.37750595808029175,0.341826468706131,0.38253018260002136,0.2695891857147217,0.3192063868045807,0.5837849974632263,0.3334016501903534,0.5170558094978333,0.3568991720676422,0.6079864501953125,0.3710365295410156,0.6752212047576904,0.2862838804721832,0.6340845823287964,0.3076377511024475,0.5892424583435059,0.33502626419067383,0.650715708732605,0.3495580554008484,0.6996967792510986,r
0.3524532616138458,0.843278169631958,0.4008750319480896,0.7986801266670227,0.4320225417613983,0.711570143699646,0.417020708322525,0.6423889994621277,0.3904716372489929,0.5775164365768433,0.38972359895706177,0.5496823191642761,0.3807920813560486,0.43684807419776917,0.37003183364868164,0.3610439598560333,0.36024168133735657,0.2940604090690613,0.35309892892837524,0.554777204990387,0.36752259731292725,0.429779589176178,0.3765627443790436,0.3434527814388275,0.3823509216308594,0.27237215638160706,0.3166857063770294,0.58315110206604,0.3346167802810669,0.5228084921836853,0.3575332760810852,0.6156730651855469,0.37110665440559387,0.6831480860710144,0.28399747610092163,0.6319764852523804,0.309074342250824,0.5933282971382141,0.3358110785484314,0.6569159626960754,0.3497878611087799,0.7051213383674622,r
0.3524910807609558,0.8429348468780518,0.40113770961761475,0.7975833415985107,0.43164345622062683,0.7115676403045654,0.41619873046875,0.6420117616653442,0.390889048576355,0.5750911235809326,0.3903692364692688,0.5507514476776123,0.3812055289745331,0.44076094031333923,0.3700997531414032,0.36633551120758057,0.35986319184303284,0.30055856704711914,0.3542790710926056,0.5551102757453918,0.3685155212879181,0.4290789067745209,0.3771207630634308,0.3428436815738678,0.3824746608734131,0.2712251543998718,0.31786099076271057,0.5834221243858337,0.333080917596817,0.5204451084136963,0.35707488656044006,0.6117923259735107,0.3719535768032074,0.6790561676025391,0.28469112515449524,0.633306086063385,0.30630528926849365,0.5891014933586121,0.3338925540447235,0.6510476469993591,0.3488799035549164,0.700010359287262,r
0.3521091043949127,0.8379341959953308,0.40095219016075134,0.7936823964118958,0.43326643109321594,0.7065881490707397,0.41627103090286255,0.6363049745559692,0.3895292282104492,0.5710857510566711,0.39044058322906494,0.5472107529640198,0.3814641535282135,0.4351866543292999,0.3703380227088928,0.35985735058784485,0.3600345849990845,0.29354801774024963,0.3544389009475708,0.5526555180549622,0.3684157729148865,0.4257955253124237,0.3765021562576294,0.34037187695503235,0.38115474581718445,0.2700987756252289,0.31835272908210754,0.581585705280304,0.3335324227809906,0.5148499608039856,0.3570379912853241,0.606773853302002,0.37106502056121826,0.6748139262199402,0.2853776216506958,0.6320859789848328,0.3072080910205841,0.5864187479019165,0.33446502685546875,0.6484756469726562,0.3488577902317047,0.697909951210022,r
