0.3621855676174164,0.6629732847213745,0.41391947865486145,0.5828251838684082,0.42392584681510925,0.4649016261100769,0.4005117416381836,0.3680227994918823,0.39172065258026123,0.3048364520072937,0.3676987290382385,0.41341543197631836,0.3575364947319031,0.3436679244041443,0.3746001124382019,0.425763338804245,0.3741934299468994,0.453169047832489,0.32895520329475403,0.43882274627685547,0.32121211290359497,0.36992719769477844,0.34790176153182983,0.46012428402900696,0.3437238931655884,0.48293814063072205,0.2941618263721466,0.4707862138748169,0.2794865369796753,0.39193397760391235,0.3146040439605713,0.47970518469810486,0.3163232207298279,0.5146411061286926,0.25854772329330444,0.5106823444366455,0.24173110723495483,0.44013500213623047,0.2732052803039551,0.4870832860469818,0.2851182520389557,0.5164861679077148,a
0.3629618287086487,0.6651968955993652,0.41654205322265625,0.5873807668685913,0.426712304353714,0.46937185525894165,0.4025269150733948,0.3708030879497528,0.3939802944660187,0.30816516280174255,0.3716259002685547,0.41650140285491943,0.35994428396224976,0.3455060124397278,0.3760852813720703,0.4282340109348297,0.37598901987075806,0.4543338119983673,0.3321203291416168,0.4424583911895752,0.32362157106399536,0.37262091040611267,0.3501768410205841,0.4625338017940521,0.3462695777416229,0.4836302101612091,0.29721134901046753,0.47352921962738037,0.28134429454803467,0.3927993178367615,0.31680166721343994,0.4806184470653534,0.31943976879119873,0.5156018137931824,0.2615712285041809,0.5114753842353821,0.24375279247760773,0.44077998399734497,0.2760246694087982,0.48789775371551514,0.2892106771469116,0.5174156427383423,a
0.37126168608665466,0.66859370470047,0.42469969391822815,0.5889796018600464,0.4357364773750305,0.47224316000938416,0.4138869643211365,0.37402433156967163,0.40761205554008484,0.3108757436275482,0.38212719559669495,0.4186863899230957,0.37195849418640137,0.3475620746612549,0.3874194025993347,0.4307333528995514,0.3868323564529419,0.45614054799079895,0.34279289841651917,0.4428587555885315,0.3356843888759613,0.3735525608062744,0.3604682683944702,0.463987797498703,0.3557618260383606,0.4843646287918091,0.30770963430404663,0.4731205403804779,0.2933930456638336,0.39156168699264526,0.3272225260734558,0.47971296310424805,0.32934653759002686,0.5141830444335938,0.2717183232307434,0.5108233094215393,0.2561057507991791,0.43942520022392273,0.28758156299591064,0.48693782091140747,0.3003077507019043,0.51700758934021,a
0.3721773028373718,0.6667575240135193,0.4258253276348114,0.5879591703414917,0.43695300817489624,0.47187504172325134,0.4147453010082245,0.3745768666267395,0.40797024965286255,0.31147143244743347,0.3828939199447632,0.41819366812705994,0.3733048737049103,0.34745803475379944,0.38880854845046997,0.4296610653400421,0.38806867599487305,0.4543507993221283,0.3438331186771393,0.4423426687717438,0.3374209403991699,0.37259694933891296,0.3620773255825043,0.46355411410331726,0.3568221926689148,0.4842514991760254,0.30876415967941284,0.47270381450653076,0.29520827531814575,0.3907264471054077,0.32862743735313416,0.47889119386672974,0.3297834098339081,0.5132874846458435,0.2728345990180969,0.5103051662445068,0.2567746639251709,0.4387529790401459,0.2875714898109436,0.48501500487327576,0.2993105947971344,0.5136373043060303,a
0.3727789521217346,0.6664361953735352,0.4274469017982483,0.5947415232658386,0.4396955668926239,0.4756002128124237,0.41720080375671387,0.37472206354141235,0.4105631113052368,0.3124907910823822,0.3860178589820862,0.4205339550971985,0.37584227323532104,0.35012245178222656,0.390453577041626,0.43294134736061096,0.3900201916694641,0.4588230848312378,0.34595900774002075,0.44340193271636963,0.3393459916114807,0.3734860420227051,0.36386817693710327,0.46466895937919617,0.35946911573410034,0.48535361886024475,0.3111851215362549,0.4726763665676117,0.2970355749130249,0.39203399419784546,0.3306732773780823,0.4806288182735443,0.332398921251297,0.5155342221260071,0.2752091586589813,0.508206844329834,0.2607071101665497,0.4395597279071808,0.2913247048854828,0.48859649896621704,0.3025176227092743,0.5177845358848572,a
0.37301185727119446,0.671184241771698,0.4283031225204468,0.5957847833633423,0.43936842679977417,0.47700145840644836,0.41683316230773926,0.37630409002304077,0.41070741415023804,0.3137633204460144,0.38541385531425476,0.42148035764694214,0.3757724463939667,0.35170233249664307,0.39079704880714417,0.4357067048549652,0.38950905203819275,0.46096277236938477,0.34515491127967834,0.44567614793777466,0.3394012749195099,0.37581801414489746,0.3645517826080322,0.46757733821868896,0.3593139052391052,0.48812636733055115,0.31080031394958496,0.4761645495891571,0.296694815158844,0.39506906270980835,0.3313106596469879,0.48382413387298584,0.3322429955005646,0.5186942219734192,0.27515652775764465,0.5125330090522766,0.2607167959213257,0.44353100657463074,0.292024165391922,0.4929141402244568,0.30274689197540283,0.521787166595459,a
0.3743114173412323,0.674004852771759,0.42858651280403137,0.596341073513031,0.43966710567474365,0.4788154661655426,0.4176647961139679,0.3794397711753845,0.4108991324901581,0.3169447183609009,0.38545748591423035,0.42415452003479004,0.37668707966804504,0.35292771458625793,0.3916027247905731,0.436201274394989,0.39024826884269714,0.4621616303920746,0.3457682132720947,0.44730040431022644,0.3399300277233124,0.37678003311157227,0.36483386158943176,0.46796250343322754,0.3598262071609497,0.4892711639404297,0.310963898897171,0.47760266065597534,0.2976565659046173,0.39675626158714294,0.33157244324684143,0.48441287875175476,0.33239805698394775,0.5187243819236755,0.2752833366394043,0.5152067542076111,0.26017647981643677,0.44447416067123413,0.2914356291294098,0.49204719066619873,0.30282512307167053,0.5213735699653625,a
0.37381991744041443,0.6767109632492065,0.42790648341178894,0.594100832939148,0.4389037787914276,0.47802236676216125,0.4171384274959564,0.3786349296569824,0.4106653332710266,0.3149075210094452,0.38434332609176636,0.42431995272636414,0.37599465250968933,0.35313788056373596,0.3909618556499481,0.4358852803707123,0.3895391821861267,0.46236661076545715,0.3447757363319397,0.44636812806129456,0.33862948417663574,0.3748347759246826,0.36365532875061035,0.4661470055580139,0.35932695865631104,0.4892911911010742,0.30999839305877686,0.47673293948173523,0.2968902289867401,0.3959849178791046,0.33093005418777466,0.48353976011276245,0.33215102553367615,0.518638014793396,0.2745591104030609,0.5158157348632812,0.25979986786842346,0.4436552822589874,0.29146021604537964,0.491049200296402,0.30303430557250977,0.5213457345962524,a
0.37306317687034607,0.673352062702179,0.4275907278060913,0.5936722755432129,0.4384578764438629,0.4766170382499695,0.4164992868900299,0.3774736225605011,0.4105319082736969,0.3146716356277466,0.3848487138748169,0.42350998520851135,0.375630646944046,0.3523506224155426,0.39059320092201233,0.43557727336883545,0.38966020941734314,0.4621210992336273,0.345212459564209,0.44704562425613403,0.3386637270450592,0.37597376108169556,0.3633924722671509,0.467151403427124,0.35891833901405334,0.48911041021347046,0.31045103073120117,0.47763893008232117,0.2965948283672333,0.396798700094223,0.33025047183036804,0.48484086990356445,0.3315016031265259,0.5194832682609558,0.27472609281539917,0.5155911445617676,0.25943800806999207,0.4446429908275604,0.2905966341495514,0.49282705783843994,0.30214035511016846,0.5224165320396423,a
0.3750883936882019,0.6739770174026489,0.42877820134162903,0.5966740250587463,0.4397638142108917,0.4791804552078247,0.41742393374443054,0.3796936571598053,0.41085314750671387,0.3170159161090851,0.3855424225330353,0.4258252680301666,0.3761834502220154,0.35487622022628784,0.3916524648666382,0.4382750391960144,0.39094436168670654,0.4648212790489197,0.34546586871147156,0.45007237792015076,0.33940744400024414,0.3787726163864136,0.3648390769958496,0.47055545449256897,0.36018797755241394,0.4923725128173828,0.310909628868103,0.4805898666381836,0.2973348796367645,0.3993319571018219,0.33153030276298523,0.48730090260505676,0.3325617015361786,0.5224009156227112,0.2753474712371826,0.5174588561058044,0.26064103841781616,0.4465488791465759,0.29154103994369507,0.4953005313873291,0.3023112416267395,0.5254436731338501,a
