0.41920018196105957,0.8454912304878235,0.46751371026039124,0.8014894723892212,0.48894378542900085,0.7278081774711609,0.44786176085472107,0.655288815498352,0.40800267457962036,0.6148732304573059,0.4862515330314636,0.5751698613166809,0.5119369029998779,0.46332743763923645,0.5242704749107361,0.40426355600357056,0.5314950346946716,0.34504231810569763,0.4433858394622803,0.5538881421089172,0.44967782497406006,0.4237660765647888,0.450822651386261,0.35242336988449097,0.4487219750881195,0.2879438102245331,0.4087643027305603,0.5687400102615356,0.3895663917064667,0.4625695049762726,0.3792424499988556,0.39154914021492004,0.36594080924987793,0.3225054144859314,0.37940049171447754,0.617373526096344,0.38441166281700134,0.5280879735946655,0.3988657593727112,0.5572384595870972,0.4064095616340637,0.6044980883598328,w
0.4181075990200043,0.8375896215438843,0.46686020493507385,0.7948175072669983,0.4883962869644165,0.7227255702018738,0.4466431438922882,0.6492016911506653,0.4064099192619324,0.6111231446266174,0.4833836257457733,0.5670319199562073,0.5082029104232788,0.45407241582870483,0.5190089344978333,0.39503511786460876,0.5256229639053345,0.3347373902797699,0.4409427344799042,0.5468423962593079,0.4468352496623993,0.4155547618865967,0.44704750180244446,0.34484735131263733,0.44461825489997864,0.28019222617149353,0.4061322510242462,0.5619826912879944,0.3848887085914612,0.45567867159843445,0.37391841411590576,0.3862498104572296,0.3598376214504242,0.31604212522506714,0.376887708902359,0.6135485172271729,0.38142696022987366,0.518904447555542,0.399191677570343,0.5503175258636475,0.407853901386261,0.6020983457565308,w
0.42206260561943054,0.8370599150657654,0.469830721616745,0.792901337146759,0.49055910110473633,0.7220687866210938,0.44896969199180603,0.6489812731742859,0.40987369418144226,0.6089004278182983,0.485817015171051,0.5651319026947021,0.5102248787879944,0.4534643292427063,0.521402895450592,0.3948098123073578,0.528775155544281,0.3348041772842407,0.44366905093193054,0.5447762608528137,0.44981762766838074,0.41414645314216614,0.4505549371242523,0.3433111608028412,0.4488968551158905,0.277232825756073,0.4091995656490326,0.5604943037033081,0.3885861039161682,0.45529985427856445,0.37699419260025024,0.3854178488254547,0.3628944456577301,0.31627851724624634,0.3802511692047119,0.6129043698310852,0.38408949971199036,0.5181731581687927,0.40021848678588867,0.5475327372550964,0.4086720049381256,0.597424328327179,w
0.42317456007003784,0.8359135985374451,0.4711664617061615,0.7897360920906067,0.4912996292114258,0.7182071208953857,0.4507192075252533,0.6462985277175903,0.41211557388305664,0.6068446040153503,0.4872483015060425,0.5637182593345642,0.5118828415870667,0.4514123797416687,0.5233108401298523,0.392962783575058,0.5304824113845825,0.33324724435806274,0.44523364305496216,0.5432904362678528,0.45118841528892517,0.41301289200782776,0.4519657492637634,0.3422437906265259,0.45000770688056946,0.27671149373054504,0.41092410683631897,0.5589638948440552,0.39016708731651306,0.4539065659046173,0.37863126397132874,0.38367778062820435,0.36449313163757324,0.3129272758960724,0.3821006715297699,0.6113677620887756,0.38521242141723633,0.5166715383529663,0.40107595920562744,0.5438843965530396,0.40941524505615234,0.5915917158126831,w
0.42524316906929016,0.8380758166313171,0.4724961221218109,0.7987474799156189,0.49404773116111755,0.7259854078292847,0.4535466432571411,0.6518903374671936,0.4147263467311859,0.6082479357719421,0.4900526702404022,0.5676418542861938,0.5141245722770691,0.4538741707801819,0.5254251956939697,0.39435601234436035,0.5332636833190918,0.33330079913139343,0.447631299495697,0.5474648475646973,0.4539629817008972,0.4156746566295624,0.4553098678588867,0.34389305114746094,0.45376110076904297,0.27629804611206055,0.41301319003105164,0.5629303455352783,0.39304980635643005,0.456459641456604,0.38076141476631165,0.38567137718200684,0.36552152037620544,0.3160124719142914,0.3843424916267395,0.6137539744377136,0.3887906074523926,0.5218788385391235,0.404238224029541,0.5551097393035889,0.4110870063304901,0.6062610745429993,w
0.4260691702365875,0.8430696129798889,0.4743224084377289,0.8016087412834167,0.4959582984447479,0.7315210103988647,0.4563696086406708,0.6563096642494202,0.4167015552520752,0.6145219206809998,0.49272817373275757,0.5718846917152405,0.5166298151016235,0.458221971988678,0.5271682143211365,0.39903053641319275,0.5336042046546936,0.3382764756679535,0.449963241815567,0.5503838062286377,0.45584142208099365,0.41968441009521484,0.456784725189209,0.34863629937171936,0.45488205552101135,0.2823553681373596,0.4149493873119354,0.5656819343566895,0.39429888129234314,0.45963776111602783,0.3825880289077759,0.3899107873439789,0.3679645359516144,0.3200143873691559,0.3852691054344177,0.6178839802742004,0.3897598683834076,0.5258347392082214,0.4051115810871124,0.5572774410247803,0.412263959646225,0.6072408556938171,w
0.42584988474845886,0.8463263511657715,0.47483527660369873,0.8046032190322876,0.49732381105422974,0.7343679666519165,0.4569198489189148,0.6605757474899292,0.41678938269615173,0.6207131147384644,0.4925508201122284,0.5727309584617615,0.5174620747566223,0.45965826511383057,0.5287503004074097,0.39962050318717957,0.5356897115707397,0.339028537273407,0.4496006965637207,0.5521969795227051,0.45586660504341125,0.4215371906757355,0.4571787416934967,0.34925082325935364,0.45583584904670715,0.28225383162498474,0.4150807857513428,0.5685884952545166,0.39492878317832947,0.4625643193721771,0.3839835524559021,0.39225804805755615,0.37051135301589966,0.3222173750400543,0.38569188117980957,0.6213669180870056,0.3903670608997345,0.5292040705680847,0.40602123737335205,0.5588586926460266,0.4142858684062958,0.6077410578727722,w
0.4268120229244232,0.8470601439476013,0.4754579961299896,0.8048617839813232,0.4987117648124695,0.7337471842765808,0.45862385630607605,0.6615849137306213,0.41804224252700806,0.621717631816864,0.4931405484676361,0.5749425888061523,0.5183239579200745,0.46309903264045715,0.5301085710525513,0.4035927951335907,0.5371773838996887,0.34342876076698303,0.44990208745002747,0.5541943907737732,0.45662590861320496,0.4236060678958893,0.45844095945358276,0.35105857253074646,0.4566882252693176,0.2832721769809723,0.4152429401874542,0.5706107020378113,0.39589178562164307,0.46431639790534973,0.3855077922344208,0.3932774066925049,0.3719331622123718,0.32320162653923035,0.38577765226364136,0.6220779418945312,0.39176231622695923,0.5306945443153381,0.4070846140384674,0.5613059997558594,0.41486647725105286,0.6101751327514648,w
0.4232265055179596,0.8575255274772644,0.4741598963737488,0.8130523562431335,0.49632200598716736,0.7439094185829163,0.4557627737522125,0.669341504573822,0.41508346796035767,0.6297900080680847,0.4908234477043152,0.5799188613891602,0.5162307620048523,0.46598848700523376,0.5275806784629822,0.40591371059417725,0.5346938371658325,0.34484368562698364,0.4478091597557068,0.5607381463050842,0.45504456758499146,0.4272858500480652,0.4562015235424042,0.35348233580589294,0.45553669333457947,0.28609034419059753,0.4131728708744049,0.5785002112388611,0.3932042121887207,0.46962422132492065,0.3819018304347992,0.39999446272850037,0.36898502707481384,0.328633576631546,0.3834918141365051,0.6358823180198669,0.3872639536857605,0.541871190071106,0.40398332476615906,0.5722355246543884,0.413680762052536,0.6235442757606506,w
0.42167648673057556,0.8644153475761414,0.47102633118629456,0.8237168788909912,0.49405452609062195,0.7498756051063538,0.45167380571365356,0.6760067343711853,0.4109857380390167,0.6352413892745972,0.48925209045410156,0.5857002139091492,0.512455940246582,0.4741576015949249,0.523526668548584,0.4135954678058624,0.5304823517799377,0.35168227553367615,0.4453422725200653,0.5656286478042603,0.4515198767185211,0.4337826073169708,0.4523266851902008,0.3597819209098816,0.4510308504104614,0.2902461588382721,0.4100181758403778,0.5837499499320984,0.38982975482940674,0.47500893473625183,0.3779144585132599,0.40501266717910767,0.3642463982105255,0.33546918630599976,0.37986496090888977,0.6371506452560425,0.38415732979774475,0.5475698709487915,0.39946210384368896,0.5829508304595947,0.4087294340133667,0.6334503293037415,w
